Tissue	GO	FINER(AUC)	FINER(AUPRC)	FINER_fixed+NE(AUC)	FINER_fixed+NE(AUPRC)	FINER_fixed+RAW(AUC)	FINER_fixed+RAW(AUPRC)	DIFFUSE(AUC)	DIFFUSE(AUPRC)	DisoFun(AUC)	DisoFun(AUPRC)	OhmNet(AUC)	OhmNet(AUPRC)
BTO_0000233	GO:0021987	0.9548	0.6630	0.8556	0.5054	0.6244	0.2844	0.5541	0.4921	0.9973	0.6660	0.6352	0.2356
BTO_0000233	GO:0021762	0.5081	0.2869	0.5056	0.2659	0.4613	0.2978	0.4105	0.1638	0.2968	0.1180	0.6550	0.1857
BTO_0000233	GO:0021756	0.9274	0.6020	0.8777	0.4919	0.8163	0.3696	0.3517	0.1628	0.9967	0.5572	0.7327	0.3759
BTO_0000233	GO:0021895	0.7139	0.2860	0.8790	0.3815	0.4437	0.0866	0.5641	0.1547	0.9075	0.6344	0.7407	0.3726
BTO_0000233	GO:0021799	0.9763	0.8556	0.9193	0.7111	0.6743	0.5262	0.9232	0.3630	0.9997	0.6886	0.7090	0.2239
BTO_0000233	GO:0021795	0.9705	0.7865	0.8164	0.5048	0.6833	0.4063	0.9248	0.3686	0.9997	0.5239	0.5786	0.2214
BTO_0000233	GO:0021801	0.9997	0.9977	1.0000	1.0000	0.9822	0.9564	1.0000	1.0000	0.9332	0.6188	0.6326	0.3002
BTO_0001279	GO:0021515	0.9164	0.7112	0.9277	0.7176	0.8192	0.3531	0.8667	0.4972	0.7253	0.6193	0.9062	0.7001
BTO_0001279	GO:0021510	0.9016	0.7755	0.8130	0.4342	0.9182	0.6504	0.5564	0.3764	0.6555	0.1791	0.7987	0.2927
BTO_0001279	GO:0014015	0.9102	0.5482	0.9229	0.5980	0.9019	0.5725	0.8535	0.8014	0.7993	0.1575	0.6969	0.3671
BTO_0001279	GO:0014013	0.7965	0.4728	0.7740	0.3922	0.8272	0.3842	0.8556	0.5638	0.4645	0.1493	0.6003	0.1781
BTO_0001279	GO:0045687	0.8052	0.3965	0.8979	0.4692	0.9079	0.5284	1.0000	0.9730	0.7308	0.1744	0.7463	0.2789
BTO_0001279	GO:0045685	0.8092	0.5418	0.7728	0.3210	0.8606	0.3483	0.8567	0.8407	0.4546	0.1570	0.6173	0.2197
BTO_0001279	GO:0034351	0.9902	0.9533	0.9087	0.5846	0.9822	0.9564	0.8655	0.4963	0.9977	0.7435	0.7327	0.3774
BTO_0001279	GO:0034350	0.9902	0.9533	0.9087	0.5846	0.9822	0.9564	0.8617	0.4920	0.9977	0.7435	0.7332	0.3735
